

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 19 09:22:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 2
   843 ;; This function calls:
   844 ;;		_I2C_Master_Init
   845 ;;		_Lcd8_Init
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851  05B3                     _setup:	
   852                           ;psect for function _setup
   853                           
   854  05B3                     l1007:	
   855                           ;incstack = 0
   856                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;LAB4_2M.c: 65:     ANSEL = 0b00000000;
   860  05B3  1683               	bsf	3,5	;RP0=1, select bank3
   861  05B4  1703               	bsf	3,6	;RP1=1, select bank3
   862  05B5  0188               	clrf	8	;volatile
   863                           
   864                           ;LAB4_2M.c: 66:     ANSELH = 0b00000000;
   865  05B6  0189               	clrf	9	;volatile
   866                           
   867                           ;LAB4_2M.c: 67:     TRISB = 0b00000000;
   868  05B7  1683               	bsf	3,5	;RP0=1, select bank1
   869  05B8  1303               	bcf	3,6	;RP1=0, select bank1
   870  05B9  0186               	clrf	6	;volatile
   871                           
   872                           ;LAB4_2M.c: 68:     TRISC = 0;
   873  05BA  0187               	clrf	7	;volatile
   874                           
   875                           ;LAB4_2M.c: 69:     TRISD = 0;
   876  05BB  0188               	clrf	8	;volatile
   877                           
   878                           ;LAB4_2M.c: 70:     PORTB = 0b00000000;
   879  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   880  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   881  05BE  0186               	clrf	6	;volatile
   882                           
   883                           ;LAB4_2M.c: 71:     PORTC = 0;
   884  05BF  0187               	clrf	7	;volatile
   885                           
   886                           ;LAB4_2M.c: 72:     PORTD = 0;
   887  05C0  0188               	clrf	8	;volatile
   888  05C1                     l1009:
   889                           
   890                           ;LAB4_2M.c: 73:     Lcd8_Init();
   891  05C1  120A  118A  26C8  120A  118A  	fcall	_Lcd8_Init
   892  05C6                     l1011:
   893                           
   894                           ;LAB4_2M.c: 74:     I2C_Master_Init(100000);
   895  05C6  3000               	movlw	0
   896  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   897  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   898  05C9  00A3               	movwf	I2C_Master_Init@c+3
   899  05CA  3001               	movlw	1
   900  05CB  00A2               	movwf	I2C_Master_Init@c+2
   901  05CC  3086               	movlw	134
   902  05CD  00A1               	movwf	I2C_Master_Init@c+1
   903  05CE  30A0               	movlw	160
   904  05CF  00A0               	movwf	I2C_Master_Init@c
   905  05D0  120A  118A  2657  120A  118A  	fcall	_I2C_Master_Init
   906  05D5                     l49:
   907  05D5  0008               	return
   908  05D6                     __end_of_setup:
   909                           
   910                           	psect	text2
   911  06C8                     __ptext2:	
   912 ;; *************** function _Lcd8_Init *****************
   913 ;; Defined at:
   914 ;;		line 48 in file "lcd8.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          2       0       0       0       0
   931 ;;      Totals:         2       0       0       0       0
   932 ;;Total ram usage:        2 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; Hardware stack levels required when called: 1
   935 ;; This function calls:
   936 ;;		_Lcd8_Cmd
   937 ;;		_Lcd8_Port
   938 ;; This function is called by:
   939 ;;		_setup
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943  06C8                     _Lcd8_Init:	
   944                           ;psect for function _Lcd8_Init
   945                           
   946  06C8                     l779:	
   947                           ;incstack = 0
   948                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;lcd8.c: 49:     Lcd8_Port(0x00);
   952  06C8  3000               	movlw	0
   953  06C9  120A  118A  2560  120A  118A  	fcall	_Lcd8_Port
   954  06CE                     l781:
   955                           
   956                           ;lcd8.c: 50:     _delay((unsigned long)((20)*(8000000/4000.0)));
   957  06CE  3034               	movlw	52
   958  06CF  00F4               	movwf	??_Lcd8_Init+1
   959  06D0  30F1               	movlw	241
   960  06D1  00F3               	movwf	??_Lcd8_Init
   961  06D2                     u297:
   962  06D2  0BF3               	decfsz	??_Lcd8_Init,f
   963  06D3  2ED2               	goto	u297
   964  06D4  0BF4               	decfsz	??_Lcd8_Init+1,f
   965  06D5  2ED2               	goto	u297
   966  06D6  2ED7               	nop2
   967  06D7                     l783:
   968                           
   969                           ;lcd8.c: 51:     Lcd8_Cmd(0x30);
   970  06D7  3030               	movlw	48
   971  06D8  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
   972                           
   973                           ;lcd8.c: 52:     _delay((unsigned long)((5)*(8000000/4000.0)));
   974  06DD  300D               	movlw	13
   975  06DE  00F4               	movwf	??_Lcd8_Init+1
   976  06DF  30FB               	movlw	251
   977  06E0  00F3               	movwf	??_Lcd8_Init
   978  06E1                     u307:
   979  06E1  0BF3               	decfsz	??_Lcd8_Init,f
   980  06E2  2EE1               	goto	u307
   981  06E3  0BF4               	decfsz	??_Lcd8_Init+1,f
   982  06E4  2EE1               	goto	u307
   983  06E5  2EE6               	nop2
   984  06E6                     l785:
   985                           
   986                           ;lcd8.c: 53:     Lcd8_Cmd(0x30);
   987  06E6  3030               	movlw	48
   988  06E7  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
   989  06EC                     l787:
   990                           
   991                           ;lcd8.c: 54:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   992  06EC  3042               	movlw	66
   993  06ED  00F3               	movwf	??_Lcd8_Init
   994  06EE                     u317:
   995  06EE  0BF3               	decfsz	??_Lcd8_Init,f
   996  06EF  2EEE               	goto	u317
   997  06F0  0000               	nop
   998                           
   999                           ;lcd8.c: 55:     Lcd8_Cmd(0x30);
  1000  06F1  3030               	movlw	48
  1001  06F2  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1002  06F7                     l789:
  1003                           
  1004                           ;lcd8.c: 56:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1005  06F7  3042               	movlw	66
  1006  06F8  00F3               	movwf	??_Lcd8_Init
  1007  06F9                     u327:
  1008  06F9  0BF3               	decfsz	??_Lcd8_Init,f
  1009  06FA  2EF9               	goto	u327
  1010  06FB  0000               	nop
  1011  06FC                     l791:
  1012                           
  1013                           ;lcd8.c: 58:     Lcd8_Cmd(0x38);
  1014  06FC  3038               	movlw	56
  1015  06FD  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1016  0702                     l793:
  1017                           
  1018                           ;lcd8.c: 59:     Lcd8_Cmd(0x08);
  1019  0702  3008               	movlw	8
  1020  0703  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1021  0708                     l795:
  1022                           
  1023                           ;lcd8.c: 60:     Lcd8_Cmd(0x01);
  1024  0708  3001               	movlw	1
  1025  0709  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1026  070E                     l797:
  1027                           
  1028                           ;lcd8.c: 61:     Lcd8_Cmd(0x06);
  1029  070E  3006               	movlw	6
  1030  070F  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1031  0714                     l799:
  1032                           
  1033                           ;lcd8.c: 62:     Lcd8_Cmd(0x0C);
  1034  0714  300C               	movlw	12
  1035  0715  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1036  071A                     l138:
  1037  071A  0008               	return
  1038  071B                     __end_of_Lcd8_Init:
  1039                           
  1040                           	psect	text3
  1041  0560                     __ptext3:	
  1042 ;; *************** function _Lcd8_Port *****************
  1043 ;; Defined at:
  1044 ;;		line 14 in file "lcd8.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  a               1    wreg     unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  a               1    0[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         1       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         1       0       0       0       0
  1062 ;;Total ram usage:        1 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_Lcd8_Init
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071  0560                     _Lcd8_Port:	
  1072                           ;psect for function _Lcd8_Port
  1073                           
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _Lcd8_Port: [wreg]
  1077                           ;Lcd8_Port@a stored from wreg
  1078  0560  00F0               	movwf	Lcd8_Port@a
  1079  0561                     l745:
  1080                           
  1081                           ;lcd8.c: 14: void Lcd8_Port(char a);lcd8.c: 15: {;lcd8.c: 16:     PORTD=a;
  1082  0561  0870               	movf	Lcd8_Port@a,w
  1083  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0564  0088               	movwf	8	;volatile
  1086  0565                     l123:
  1087  0565  0008               	return
  1088  0566                     __end_of_Lcd8_Port:
  1089                           
  1090                           	psect	text4
  1091  0657                     __ptext4:	
  1092 ;; *************** function _I2C_Master_Init *****************
  1093 ;; Defined at:
  1094 ;;		line 14 in file "I2C.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  c               4    0[BANK0 ] const unsigned long 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       4       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          0       4       0       0       0
  1111 ;;      Totals:         0       8       0       0       0
  1112 ;;Total ram usage:        8 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 1
  1115 ;; This function calls:
  1116 ;;		___lldiv
  1117 ;; This function is called by:
  1118 ;;		_setup
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122  0657                     _I2C_Master_Init:	
  1123                           ;psect for function _I2C_Master_Init
  1124                           
  1125  0657                     l995:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;I2C.c: 14: void I2C_Master_Init(const unsigned long c);I2C.c: 15: {;I2C.c: 16:     SSPC
      +                          ON = 0b00101000;
  1131  0657  3028               	movlw	40
  1132  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1134  065A  0094               	movwf	20	;volatile
  1135  065B                     l997:
  1136                           
  1137                           ;I2C.c: 17:     SSPCON2 = 0;
  1138  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1139  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1140  065D  0191               	clrf	17	;volatile
  1141  065E                     l999:
  1142                           
  1143                           ;I2C.c: 18:     SSPADD = (8000000/(4*c))-1;
  1144  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1145  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0660  0820               	movf	I2C_Master_Init@c,w
  1147  0661  00A4               	movwf	??_I2C_Master_Init
  1148  0662  0821               	movf	I2C_Master_Init@c+1,w
  1149  0663  00A5               	movwf	??_I2C_Master_Init+1
  1150  0664  0822               	movf	I2C_Master_Init@c+2,w
  1151  0665  00A6               	movwf	??_I2C_Master_Init+2
  1152  0666  0823               	movf	I2C_Master_Init@c+3,w
  1153  0667  00A7               	movwf	??_I2C_Master_Init+3
  1154  0668  3002               	movlw	2
  1155  0669                     u225:
  1156  0669  1003               	clrc
  1157  066A  0DA4               	rlf	??_I2C_Master_Init,f
  1158  066B  0DA5               	rlf	??_I2C_Master_Init+1,f
  1159  066C  0DA6               	rlf	??_I2C_Master_Init+2,f
  1160  066D  0DA7               	rlf	??_I2C_Master_Init+3,f
  1161  066E                     u220:
  1162  066E  3EFF               	addlw	-1
  1163  066F  1D03               	skipz
  1164  0670  2E69               	goto	u225
  1165  0671  0827               	movf	??_I2C_Master_Init+3,w
  1166  0672  00F3               	movwf	___lldiv@divisor+3
  1167  0673  0826               	movf	??_I2C_Master_Init+2,w
  1168  0674  00F2               	movwf	___lldiv@divisor+2
  1169  0675  0825               	movf	??_I2C_Master_Init+1,w
  1170  0676  00F1               	movwf	___lldiv@divisor+1
  1171  0677  0824               	movf	??_I2C_Master_Init,w
  1172  0678  00F0               	movwf	___lldiv@divisor
  1173  0679  3000               	movlw	0
  1174  067A  00F7               	movwf	___lldiv@dividend+3
  1175  067B  307A               	movlw	122
  1176  067C  00F6               	movwf	___lldiv@dividend+2
  1177  067D  3012               	movlw	18
  1178  067E  00F5               	movwf	___lldiv@dividend+1
  1179  067F  3000               	movlw	0
  1180  0680  00F4               	movwf	___lldiv@dividend
  1181  0681  120A  118A  271B  120A  118A  	fcall	___lldiv
  1182  0686  0870               	movf	?___lldiv,w
  1183  0687  3EFF               	addlw	255
  1184  0688  1683               	bsf	3,5	;RP0=1, select bank1
  1185  0689  1303               	bcf	3,6	;RP1=0, select bank1
  1186  068A  0093               	movwf	19	;volatile
  1187  068B                     l1001:
  1188                           
  1189                           ;I2C.c: 19:     SSPSTAT = 0;
  1190  068B  0194               	clrf	20	;volatile
  1191  068C                     l1003:
  1192                           
  1193                           ;I2C.c: 20:     TRISCbits.TRISC3 = 1;
  1194  068C  1587               	bsf	7,3	;volatile
  1195  068D                     l1005:
  1196                           
  1197                           ;I2C.c: 21:     TRISCbits.TRISC4 = 1;
  1198  068D  1607               	bsf	7,4	;volatile
  1199  068E                     l76:
  1200  068E  0008               	return
  1201  068F                     __end_of_I2C_Master_Init:
  1202                           
  1203                           	psect	text5
  1204  071B                     __ptext5:	
  1205 ;; *************** function ___lldiv *****************
  1206 ;; Defined at:
  1207 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         4    0[COMMON] unsigned long 
  1210 ;;  dividend        4    4[COMMON] unsigned long 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  quotient        4    9[COMMON] unsigned long 
  1213 ;;  counter         1   13[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  4    0[COMMON] unsigned long 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         8       0       0       0       0
  1224 ;;      Locals:         5       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:        14       0       0       0       0
  1227 ;;Total ram usage:       14 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_I2C_Master_Init
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236  071B                     ___lldiv:	
  1237                           ;psect for function ___lldiv
  1238                           
  1239  071B                     l971:	
  1240                           ;incstack = 0
  1241                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1242                           
  1243  071B  3000               	movlw	0
  1244  071C  00FC               	movwf	___lldiv@quotient+3
  1245  071D  3000               	movlw	0
  1246  071E  00FB               	movwf	___lldiv@quotient+2
  1247  071F  3000               	movlw	0
  1248  0720  00FA               	movwf	___lldiv@quotient+1
  1249  0721  3000               	movlw	0
  1250  0722  00F9               	movwf	___lldiv@quotient
  1251  0723  0873               	movf	___lldiv@divisor+3,w
  1252  0724  0472               	iorwf	___lldiv@divisor+2,w
  1253  0725  0471               	iorwf	___lldiv@divisor+1,w
  1254  0726  0470               	iorwf	___lldiv@divisor,w
  1255  0727  1903               	skipnz
  1256  0728  2F2A               	goto	u151
  1257  0729  2F2B               	goto	u150
  1258  072A                     u151:
  1259  072A  2F78               	goto	l991
  1260  072B                     u150:
  1261  072B                     l973:
  1262  072B  01FD               	clrf	___lldiv@counter
  1263  072C  0AFD               	incf	___lldiv@counter,f
  1264  072D  2F3B               	goto	l977
  1265  072E                     l975:
  1266  072E  3001               	movlw	1
  1267  072F  00F8               	movwf	??___lldiv
  1268  0730                     u165:
  1269  0730  1003               	clrc
  1270  0731  0DF0               	rlf	___lldiv@divisor,f
  1271  0732  0DF1               	rlf	___lldiv@divisor+1,f
  1272  0733  0DF2               	rlf	___lldiv@divisor+2,f
  1273  0734  0DF3               	rlf	___lldiv@divisor+3,f
  1274  0735  0BF8               	decfsz	??___lldiv,f
  1275  0736  2F30               	goto	u165
  1276  0737  3001               	movlw	1
  1277  0738  00F8               	movwf	??___lldiv
  1278  0739  0878               	movf	??___lldiv,w
  1279  073A  07FD               	addwf	___lldiv@counter,f
  1280  073B                     l977:
  1281  073B  1FF3               	btfss	___lldiv@divisor+3,7
  1282  073C  2F3E               	goto	u171
  1283  073D  2F3F               	goto	u170
  1284  073E                     u171:
  1285  073E  2F2E               	goto	l975
  1286  073F                     u170:
  1287  073F                     l979:
  1288  073F  3001               	movlw	1
  1289  0740  00F8               	movwf	??___lldiv
  1290  0741                     u185:
  1291  0741  1003               	clrc
  1292  0742  0DF9               	rlf	___lldiv@quotient,f
  1293  0743  0DFA               	rlf	___lldiv@quotient+1,f
  1294  0744  0DFB               	rlf	___lldiv@quotient+2,f
  1295  0745  0DFC               	rlf	___lldiv@quotient+3,f
  1296  0746  0BF8               	decfsz	??___lldiv,f
  1297  0747  2F41               	goto	u185
  1298  0748                     l981:
  1299  0748  0873               	movf	___lldiv@divisor+3,w
  1300  0749  0277               	subwf	___lldiv@dividend+3,w
  1301  074A  1D03               	skipz
  1302  074B  2F56               	goto	u195
  1303  074C  0872               	movf	___lldiv@divisor+2,w
  1304  074D  0276               	subwf	___lldiv@dividend+2,w
  1305  074E  1D03               	skipz
  1306  074F  2F56               	goto	u195
  1307  0750  0871               	movf	___lldiv@divisor+1,w
  1308  0751  0275               	subwf	___lldiv@dividend+1,w
  1309  0752  1D03               	skipz
  1310  0753  2F56               	goto	u195
  1311  0754  0870               	movf	___lldiv@divisor,w
  1312  0755  0274               	subwf	___lldiv@dividend,w
  1313  0756                     u195:
  1314  0756  1C03               	skipc
  1315  0757  2F59               	goto	u191
  1316  0758  2F5A               	goto	u190
  1317  0759                     u191:
  1318  0759  2F69               	goto	l987
  1319  075A                     u190:
  1320  075A                     l983:
  1321  075A  0870               	movf	___lldiv@divisor,w
  1322  075B  02F4               	subwf	___lldiv@dividend,f
  1323  075C  0871               	movf	___lldiv@divisor+1,w
  1324  075D  1C03               	skipc
  1325  075E  0F71               	incfsz	___lldiv@divisor+1,w
  1326  075F  02F5               	subwf	___lldiv@dividend+1,f
  1327  0760  0872               	movf	___lldiv@divisor+2,w
  1328  0761  1C03               	skipc
  1329  0762  0F72               	incfsz	___lldiv@divisor+2,w
  1330  0763  02F6               	subwf	___lldiv@dividend+2,f
  1331  0764  0873               	movf	___lldiv@divisor+3,w
  1332  0765  1C03               	skipc
  1333  0766  0F73               	incfsz	___lldiv@divisor+3,w
  1334  0767  02F7               	subwf	___lldiv@dividend+3,f
  1335  0768                     l985:
  1336  0768  1479               	bsf	___lldiv@quotient,0
  1337  0769                     l987:
  1338  0769  3001               	movlw	1
  1339  076A                     u205:
  1340  076A  1003               	clrc
  1341  076B  0CF3               	rrf	___lldiv@divisor+3,f
  1342  076C  0CF2               	rrf	___lldiv@divisor+2,f
  1343  076D  0CF1               	rrf	___lldiv@divisor+1,f
  1344  076E  0CF0               	rrf	___lldiv@divisor,f
  1345  076F  3EFF               	addlw	-1
  1346  0770  1D03               	skipz
  1347  0771  2F6A               	goto	u205
  1348  0772                     l989:
  1349  0772  3001               	movlw	1
  1350  0773  02FD               	subwf	___lldiv@counter,f
  1351  0774  1D03               	btfss	3,2
  1352  0775  2F77               	goto	u211
  1353  0776  2F78               	goto	u210
  1354  0777                     u211:
  1355  0777  2F3F               	goto	l979
  1356  0778                     u210:
  1357  0778                     l991:
  1358  0778  087C               	movf	___lldiv@quotient+3,w
  1359  0779  00F3               	movwf	?___lldiv+3
  1360  077A  087B               	movf	___lldiv@quotient+2,w
  1361  077B  00F2               	movwf	?___lldiv+2
  1362  077C  087A               	movf	___lldiv@quotient+1,w
  1363  077D  00F1               	movwf	?___lldiv+1
  1364  077E  0879               	movf	___lldiv@quotient,w
  1365  077F  00F0               	movwf	?___lldiv
  1366  0780                     l275:
  1367  0780  0008               	return
  1368  0781                     __end_of___lldiv:
  1369                           
  1370                           	psect	text6
  1371  068F                     __ptext6:	
  1372 ;; *************** function _int_osc_MHz *****************
  1373 ;; Defined at:
  1374 ;;		line 11 in file "oscilador.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  freq            1    wreg     unsigned char 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  freq            1    2[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         1       0       0       0       0
  1390 ;;      Temps:          2       0       0       0       0
  1391 ;;      Totals:         3       0       0       0       0
  1392 ;;Total ram usage:        3 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401  068F                     _int_osc_MHz:	
  1402                           ;psect for function _int_osc_MHz
  1403                           
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1407                           ;int_osc_MHz@freq stored from wreg
  1408  068F  00F2               	movwf	int_osc_MHz@freq
  1409  0690                     l825:
  1410                           
  1411                           ;oscilador.c: 12:     switch(freq){
  1412  0690  2EB0               	goto	l839
  1413  0691                     l827:
  1414                           
  1415                           ;oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
  1416  0691  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0692  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0693  080F               	movf	15,w	;volatile
  1419  0694  398F               	andlw	-113
  1420  0695  3840               	iorlw	64
  1421  0696  008F               	movwf	15	;volatile
  1422                           
  1423                           ;oscilador.c: 15:             break;
  1424  0697  2EC6               	goto	l109
  1425  0698                     l829:
  1426                           
  1427                           ;oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  1428  0698  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0699  1303               	bcf	3,6	;RP1=0, select bank1
  1430  069A  080F               	movf	15,w	;volatile
  1431  069B  398F               	andlw	-113
  1432  069C  3850               	iorlw	80
  1433  069D  008F               	movwf	15	;volatile
  1434                           
  1435                           ;oscilador.c: 18:             break;
  1436  069E  2EC6               	goto	l109
  1437  069F                     l831:
  1438                           
  1439                           ;oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
  1440  069F  1683               	bsf	3,5	;RP0=1, select bank1
  1441  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  1442  06A1  080F               	movf	15,w	;volatile
  1443  06A2  398F               	andlw	-113
  1444  06A3  3860               	iorlw	96
  1445  06A4  008F               	movwf	15	;volatile
  1446                           
  1447                           ;oscilador.c: 21:             break;
  1448  06A5  2EC6               	goto	l109
  1449  06A6                     l833:
  1450                           
  1451                           ;oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
  1452  06A6  3070               	movlw	112
  1453  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1454  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1455  06A9  048F               	iorwf	15,f	;volatile
  1456                           
  1457                           ;oscilador.c: 24:             break;
  1458  06AA  2EC6               	goto	l109
  1459  06AB                     l835:
  1460                           
  1461                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
  1462  06AB  3070               	movlw	112
  1463  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1464  06AD  1303               	bcf	3,6	;RP1=0, select bank1
