

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 19 09:29:42 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          2       0       0       0       0
   841 ;;      Totals:         3       0       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852  010B                     _int_osc_MHz:	
   853                           ;psect for function _int_osc_MHz
   854                           
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
   858                           ;int_osc_MHz@freq stored from wreg
   859  010B  00F6               	movwf	int_osc_MHz@freq
   860  010C                     l787:
   861                           
   862                           ;oscilador.c: 12:     switch(freq){
   863  010C  292C               	goto	l801
   864  010D                     l789:
   865                           
   866                           ;oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
   867  010D  1683               	bsf	3,5	;RP0=1, select bank1
   868  010E  1303               	bcf	3,6	;RP1=0, select bank1
   869  010F  080F               	movf	15,w	;volatile
   870  0110  398F               	andlw	-113
   871  0111  3840               	iorlw	64
   872  0112  008F               	movwf	15	;volatile
   873                           
   874                           ;oscilador.c: 15:             break;
   875  0113  2942               	goto	l135
   876  0114                     l791:
   877                           
   878                           ;oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
   879  0114  1683               	bsf	3,5	;RP0=1, select bank1
   880  0115  1303               	bcf	3,6	;RP1=0, select bank1
   881  0116  080F               	movf	15,w	;volatile
   882  0117  398F               	andlw	-113
   883  0118  3850               	iorlw	80
   884  0119  008F               	movwf	15	;volatile
   885                           
   886                           ;oscilador.c: 18:             break;
   887  011A  2942               	goto	l135
   888  011B                     l793:
   889                           
   890                           ;oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
   891  011B  1683               	bsf	3,5	;RP0=1, select bank1
   892  011C  1303               	bcf	3,6	;RP1=0, select bank1
   893  011D  080F               	movf	15,w	;volatile
   894  011E  398F               	andlw	-113
   895  011F  3860               	iorlw	96
   896  0120  008F               	movwf	15	;volatile
   897                           
   898                           ;oscilador.c: 21:             break;
   899  0121  2942               	goto	l135
   900  0122                     l795:
   901                           
   902                           ;oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
   903  0122  3070               	movlw	112
   904  0123  1683               	bsf	3,5	;RP0=1, select bank1
   905  0124  1303               	bcf	3,6	;RP1=0, select bank1
   906  0125  048F               	iorwf	15,f	;volatile
   907                           
   908                           ;oscilador.c: 24:             break;
   909  0126  2942               	goto	l135
   910  0127                     l797:
   911                           
   912                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
   913  0127  3070               	movlw	112
   914  0128  1683               	bsf	3,5	;RP0=1, select bank1
   915  0129  1303               	bcf	3,6	;RP1=0, select bank1
   916  012A  048F               	iorwf	15,f	;volatile
   917                           
   918                           ;oscilador.c: 27:             break;
   919  012B  2942               	goto	l135
   920  012C                     l801:
   921  012C  0876               	movf	int_osc_MHz@freq,w
   922  012D  00F4               	movwf	??_int_osc_MHz
   923  012E  01F5               	clrf	??_int_osc_MHz+1
   924                           
   925                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   926                           ; Switch size 1, requested type "simple"
   927                           ; Number of cases is 1, Range of values is 0 to 0
   928                           ; switch strategies available:
   929                           ; Name         Instructions Cycles
   930                           ; simple_byte            4     3 (average)
   931                           ; direct_byte           11     8 (fixed)
   932                           ; jumptable            260     6 (fixed)
   933                           ;	Chosen strategy is simple_byte
   934  012F  0875               	movf	??_int_osc_MHz+1,w
   935  0130  3A00               	xorlw	0	; case 0
   936  0131  1903               	skipnz
   937  0132  2934               	goto	l1283
   938  0133  2927               	goto	l797
   939  0134                     l1283:
   940                           
   941                           ; Switch size 1, requested type "simple"
   942                           ; Number of cases is 4, Range of values is 1 to 8
   943                           ; switch strategies available:
   944                           ; Name         Instructions Cycles
   945                           ; simple_byte           13     7 (average)
   946                           ; direct_byte           35    11 (fixed)
   947                           ; jumptable            263     9 (fixed)
   948                           ;	Chosen strategy is simple_byte
   949  0134  0874               	movf	??_int_osc_MHz,w
   950  0135  3A01               	xorlw	1	; case 1
   951  0136  1903               	skipnz
   952  0137  290D               	goto	l789
   953  0138  3A03               	xorlw	3	; case 2
   954  0139  1903               	skipnz
   955  013A  2914               	goto	l791
   956  013B  3A06               	xorlw	6	; case 4
   957  013C  1903               	skipnz
   958  013D  291B               	goto	l793
   959  013E  3A0C               	xorlw	12	; case 8
   960  013F  1903               	skipnz
   961  0140  2922               	goto	l795
   962  0141  2927               	goto	l797
   963  0142                     l135:
   964                           
   965                           ;oscilador.c: 29:     OSCCONbits.SCS = 1;
   966  0142  140F               	bsf	15,0	;volatile
   967  0143                     l140:
   968  0143  0008               	return
   969  0144                     __end_of_int_osc_MHz:
   970                           
   971                           	psect	text4
   972  019A                     __ptext4:	
   973 ;; *************** function _adc_start *****************
   974 ;; Defined at:
   975 ;;		line 60 in file "adc.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  channel         1    wreg     unsigned char 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  channel         1    5[COMMON] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         1       0       0       0       0
   991 ;;      Temps:          1       0       0       0       0
   992 ;;      Totals:         2       0       0       0       0
   993 ;;Total ram usage:        2 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  019A                     _adc_start:	
  1004                           ;psect for function _adc_start
  1005                           
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _adc_start: [wreg+status,2+status,0]
  1009                           ;adc_start@channel stored from wreg
  1010  019A  00F5               	movwf	adc_start@channel
  1011  019B                     l853:
  1012                           
  1013                           ;adc.c: 61:     if(ADCON0bits.GO == 0){
  1014  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1015  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1016  019D  189F               	btfsc	31,1	;volatile
  1017  019E  29A0               	goto	u11
  1018  019F  29A1               	goto	u10
  1019  01A0                     u11:
  1020  01A0  29B1               	goto	l178
  1021  01A1                     u10:
  1022  01A1                     l855:
  1023                           
  1024                           ;adc.c: 62:         ADCON0bits.CHS = channel;
  1025  01A1  0875               	movf	adc_start@channel,w
  1026  01A2  00F4               	movwf	??_adc_start
  1027  01A3  0DF4               	rlf	??_adc_start,f
  1028  01A4  0DF4               	rlf	??_adc_start,f
  1029  01A5  081F               	movf	31,w	;volatile
  1030  01A6  0674               	xorwf	??_adc_start,w
  1031  01A7  39C3               	andlw	-61
  1032  01A8  0674               	xorwf	??_adc_start,w
  1033  01A9  009F               	movwf	31	;volatile
  1034  01AA                     l857:
  1035                           
  1036                           ;adc.c: 63:         _delay((unsigned long)((40)*(1000000/4000000.0)));
  1037  01AA  3003               	movlw	3
  1038  01AB  00F4               	movwf	??_adc_start
  1039  01AC                     u177:
  1040  01AC  0BF4               	decfsz	??_adc_start,f
  1041  01AD  29AC               	goto	u177
  1042  01AE                     l859:
  1043                           
  1044                           ;adc.c: 64:         ADCON0bits.GO = 1;
  1045  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1046  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1047  01B0  149F               	bsf	31,1	;volatile
  1048  01B1                     l178:
  1049  01B1  0008               	return
  1050  01B2                     __end_of_adc_start:
  1051                           
  1052                           	psect	text5
  1053  0097                     __ptext5:	
  1054 ;; *************** function _adc_init *****************
  1055 ;; Defined at:
  1056 ;;		line 15 in file "adc.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  adc_cs          1    wreg     unsigned char 
  1059 ;;  vref_plus       1    4[COMMON] unsigned char 
  1060 ;;  vref_minus      1    5[COMMON] unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  adc_cs          1    6[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         2       0       0       0       0
  1073 ;;      Locals:         1       0       0       0       0
  1074 ;;      Temps:          0       2       0       0       0
  1075 ;;      Totals:         3       2       0       0       0
  1076 ;;Total ram usage:        5 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; Hardware stack levels required when called: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086  0097                     _adc_init:	
  1087                           ;psect for function _adc_init
  1088                           
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1092                           ;adc_init@adc_cs stored from wreg
  1093  0097  00F6               	movwf	adc_init@adc_cs
  1094  0098                     l1161:
  1095                           
  1096                           ;adc.c: 16:     switch(adc_cs){
  1097  0098  28AE               	goto	l1175
  1098  0099                     l1163:
  1099                           
  1100                           ;adc.c: 18:             ADCON0bits.ADCS = 0b00;
  1101  0099  303F               	movlw	-193
  1102  009A  059F               	andwf	31,f	;volatile
  1103                           
  1104                           ;adc.c: 19:             break;
  1105  009B  28D2               	goto	l1179
  1106  009C                     l1165:
  1107                           
  1108                           ;adc.c: 21:             ADCON0bits.ADCS = 0b01;
  1109  009C  081F               	movf	31,w	;volatile
  1110  009D  393F               	andlw	-193
  1111  009E  3840               	iorlw	64
  1112  009F  009F               	movwf	31	;volatile
  1113                           
  1114                           ;adc.c: 22:             break;
  1115  00A0  28D2               	goto	l1179
  1116  00A1                     l1167:
  1117                           
  1118                           ;adc.c: 24:             ADCON0bits.ADCS = 0b10;
  1119  00A1  081F               	movf	31,w	;volatile
  1120  00A2  393F               	andlw	-193
  1121  00A3  3880               	iorlw	128
  1122  00A4  009F               	movwf	31	;volatile
  1123                           
  1124                           ;adc.c: 25:             break;
  1125  00A5  28D2               	goto	l1179
  1126  00A6                     l1169:
  1127                           
  1128                           ;adc.c: 27:             ADCON0bits.ADCS = 0b11;
  1129  00A6  30C0               	movlw	192
  1130  00A7  049F               	iorwf	31,f	;volatile
  1131                           
  1132                           ;adc.c: 28:             break;
  1133  00A8  28D2               	goto	l1179
  1134  00A9                     l1171:
  1135                           
  1136                           ;adc.c: 30:             ADCON0bits.ADCS = 0b01;
  1137  00A9  081F               	movf	31,w	;volatile
  1138  00AA  393F               	andlw	-193
  1139  00AB  3840               	iorlw	64
  1140  00AC  009F               	movwf	31	;volatile
  1141                           
  1142                           ;adc.c: 31:             break;
  1143  00AD  28D2               	goto	l1179
  1144  00AE                     l1175:
  1145  00AE  0876               	movf	adc_init@adc_cs,w
  1146  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00B1  00A0               	movwf	??_adc_init
  1149  00B2  01A1               	clrf	??_adc_init+1
  1150                           
  1151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 1, Range of values is 0 to 0
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte            4     3 (average)
  1157                           ; direct_byte           11     8 (fixed)
  1158                           ; jumptable            260     6 (fixed)
  1159                           ;	Chosen strategy is simple_byte
  1160  00B3  0821               	movf	??_adc_init+1,w
  1161  00B4  3A00               	xorlw	0	; case 0
  1162  00B5  1903               	skipnz
  1163  00B6  28B8               	goto	l1285
  1164  00B7  28A9               	goto	l1171
  1165  00B8                     l1285:
  1166                           
  1167                           ; Switch size 1, requested type "simple"
  1168                           ; Number of cases is 4, Range of values is 0 to 3
  1169                           ; switch strategies available:
  1170                           ; Name         Instructions Cycles
  1171                           ; simple_byte           13     7 (average)
  1172                           ; direct_byte           20     8 (fixed)
  1173                           ; jumptable            260     6 (fixed)
  1174                           ;	Chosen strategy is simple_byte
  1175  00B8  0820               	movf	??_adc_init,w
  1176  00B9  3A00               	xorlw	0	; case 0
  1177  00BA  1903               	skipnz
  1178  00BB  2899               	goto	l1163
  1179  00BC  3A01               	xorlw	1	; case 1
  1180  00BD  1903               	skipnz
  1181  00BE  289C               	goto	l1165
  1182  00BF  3A03               	xorlw	3	; case 2
  1183  00C0  1903               	skipnz
  1184  00C1  28A1               	goto	l1167
  1185  00C2  3A01               	xorlw	1	; case 3
  1186  00C3  1903               	skipnz
  1187  00C4  28A6               	goto	l1169
  1188  00C5  28A9               	goto	l1171
  1189  00C6                     l165:	
  1190                           ;adc.c: 34:         case 0:
  1191                           
  1192                           
  1193                           ;adc.c: 35:             ADCON1bits.VCFG0 = 0;
  1194  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1195  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1196  00C8  121F               	bcf	31,4	;volatile
  1197                           
  1198                           ;adc.c: 36:             break;
  1199  00C9  28EE               	goto	l1183
  1200  00CA                     l167:	
  1201                           ;adc.c: 37:         case 1:
  1202                           
  1203                           
  1204                           ;adc.c: 38:             ADCON1bits.VCFG0 = 1;
  1205  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1206  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1207  00CC  161F               	bsf	31,4	;volatile
  1208                           
  1209                           ;adc.c: 39:             break;
  1210  00CD  28EE               	goto	l1183
  1211  00CE                     l168:	
  1212                           ;adc.c: 40:         default:
  1213                           
  1214                           
  1215                           ;adc.c: 41:             ADCON1bits.VCFG0 = 0;
  1216  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1217  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1218  00D0  121F               	bcf	31,4	;volatile
  1219                           
  1220                           ;adc.c: 42:             break;
  1221  00D1  28EE               	goto	l1183
  1222  00D2                     l1179:
  1223  00D2  0874               	movf	adc_init@vref_plus,w
  1224  00D3  00A0               	movwf	??_adc_init
  1225  00D4  01A1               	clrf	??_adc_init+1
  1226                           
  1227                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 1, Range of values is 0 to 0
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte            4     3 (average)
  1233                           ; direct_byte           11     8 (fixed)
  1234                           ; jumptable            260     6 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236  00D5  0821               	movf	??_adc_init+1,w
  1237  00D6  3A00               	xorlw	0	; case 0
  1238  00D7  1903               	skipnz
  1239  00D8  28DA               	goto	l1287
  1240  00D9  28CE               	goto	l168
  1241  00DA                     l1287:
  1242                           
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 2, Range of values is 0 to 1
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte            7     4 (average)
  1248                           ; direct_byte           14     8 (fixed)
  1249                           ; jumptable            260     6 (fixed)
  1250                           ;	Chosen strategy is simple_byte
  1251  00DA  0820               	movf	??_adc_init,w
  1252  00DB  3A00               	xorlw	0	; case 0
  1253  00DC  1903               	skipnz
  1254  00DD  28C6               	goto	l165
  1255  00DE  3A01               	xorlw	1	; case 1
  1256  00DF  1903               	skipnz
  1257  00E0  28CA               	goto	l167
  1258  00E1  28CE               	goto	l168
  1259  00E2                     l170:	
  1260                           ;adc.c: 45:         case 0:
  1261                           
  1262                           
  1263                           ;adc.c: 46:             ADCON1bits.VCFG1 = 0;
  1264  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1265  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1266  00E4  129F               	bcf	31,5	;volatile
  1267                           
  1268                           ;adc.c: 47:             break;
  1269  00E5  2900               	goto	l171
  1270  00E6                     l172:	
  1271                           ;adc.c: 48:         case 1:
  1272                           
  1273                           
  1274                           ;adc.c: 49:             ADCON1bits.VCFG1 = 1;
  1275  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1276  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1277  00E8  169F               	bsf	31,5	;volatile
  1278                           
  1279                           ;adc.c: 50:             break;
  1280  00E9  2900               	goto	l171
  1281  00EA                     l173:	
  1282                           ;adc.c: 51:         default:
  1283                           
  1284                           
  1285                           ;adc.c: 52:             ADCON1bits.VCFG1 = 0;
  1286  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1287  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1288  00EC  129F               	bcf	31,5	;volatile
  1289                           
  1290                           ;adc.c: 53:             break;
  1291  00ED  2900               	goto	l171
  1292  00EE                     l1183:
  1293  00EE  0875               	movf	adc_init@vref_minus,w
  1294  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1295  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1296  00F1  00A0               	movwf	??_adc_init
  1297  00F2  01A1               	clrf	??_adc_init+1
  1298                           
  1299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 1, Range of values is 0 to 0
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte            4     3 (average)
  1305                           ; direct_byte           11     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  00F3  0821               	movf	??_adc_init+1,w
  1309  00F4  3A00               	xorlw	0	; case 0
  1310  00F5  1903               	skipnz
  1311  00F6  28F8               	goto	l1289
  1312  00F7  28EA               	goto	l173
  1313  00F8                     l1289:
  1314                           
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 2, Range of values is 0 to 1
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte            7     4 (average)
  1320                           ; direct_byte           14     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  00F8  0820               	movf	??_adc_init,w
  1324  00F9  3A00               	xorlw	0	; case 0
  1325  00FA  1903               	skipnz
  1326  00FB  28E2               	goto	l170
  1327  00FC  3A01               	xorlw	1	; case 1
  1328  00FD  1903               	skipnz
  1329  00FE  28E6               	goto	l172
  1330  00FF  28EA               	goto	l173
  1331  0100                     l171:
  1332                           
  1333                           ;adc.c: 55:     ADCON1bits.ADFM = 1;
  1334  0100  179F               	bsf	31,7	;volatile
  1335                           
  1336                           ;adc.c: 56:     ADCON0bits.ADON = 1;
  1337  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0103  141F               	bsf	31,0	;volatile
  1340                           
  1341                           ;adc.c: 57:     PIE1bits.ADIE = 1;
  1342  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0106  170C               	bsf	12,6	;volatile
  1345                           
  1346                           ;adc.c: 58:     PIR1bits.ADIF = 0;
  1347  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0109  130C               	bcf	12,6	;volatile
  1350  010A                     l174:
  1351  010A  0008               	return
  1352  010B                     __end_of_adc_init:
  1353                           
  1354                           	psect	text6
  1355  0016                     __ptext6:	
  1356 ;; *************** function _isr *****************
  1357 ;; Defined at:
  1358 ;;		line 35 in file "LAB04_2S.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          4       0       0       0       0
  1375 ;;      Totals:         4       0       0       0       0
  1376 ;;Total ram usage:        4 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		Interrupt level 1
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385  0016                     _isr:	
  1386                           ;psect for function _isr
  1387                           
  1388  0016                     i1l865:
  1389                           
  1390                           ;LAB04_2S.c: 36:     if(PIR1bits.ADIF == 1){
  1391  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0018  1F0C               	btfss	12,6	;volatile
  1394  0019  281B               	goto	u4_21
  1395  001A  281C               	goto	u4_20
  1396  001B                     u4_21:
  1397  001B  282D               	goto	i1l873
  1398  001C                     u4_20:
  1399  001C                     i1l867:
  1400                           
  1401                           ;LAB04_2S.c: 37:         if (ADCON0bits.CHS == 0b0000)
  1402  001C  0C1F               	rrf	31,w	;volatile
  1403  001D  00F0               	movwf	??_isr
  1404  001E  0C70               	rrf	??_isr,w
  1405  001F  390F               	andlw	15
  1406  0020  3A00               	xorlw	0
  1407  0021  1D03               	skipz
  1408  0022  2824               	goto	u5_21
  1409  0023  2825               	goto	u5_20
  1410  0024                     u5_21:
  1411  0024  282B               	goto	i1l871
  1412  0025                     u5_20:
  1413  0025                     i1l869:
  1414                           
  1415                           ;LAB04_2S.c: 38:         {;LAB04_2S.c: 39:             valor = ADRESL;
  1416  0025  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0026  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0027  081E               	movf	30,w	;volatile
  1419  0028  00F0               	movwf	??_isr
  1420  0029  0870               	movf	??_isr,w
  1421  002A  00F9               	movwf	_valor
  1422  002B                     i1l871:
  1423                           
  1424                           ;LAB04_2S.c: 41:         PIR1bits.ADIF = 0;
  1425  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1426  002C  130C               	bcf	12,6	;volatile
  1427  002D                     i1l873:
  1428                           
  1429                           ;LAB04_2S.c: 43:     if(PIR1bits.SSPIF == 1){
  1430  002D  1D8C               	btfss	12,3	;volatile
  1431  002E  2830               	goto	u6_21
  1432  002F  2831               	goto	u6_20
  1433  0030                     u6_21:
  1434  0030  2890               	goto	i1l64
  1435  0031                     u6_20:
  1436  0031                     i1l875:
  1437                           
  1438                           ;LAB04_2S.c: 45:         SSPCONbits.CKP = 0;
  1439  0031  1214               	bcf	20,4	;volatile
  1440                           
  1441                           ;LAB04_2S.c: 47:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1442  0032  1B14               	btfsc	20,6	;volatile
  1443  0033  2835               	goto	u7_21
  1444  0034  2836               	goto	u7_20
  1445  0035                     u7_21:
  1446  0035  283A               	goto	i1l879
  1447  0036                     u7_20:
  1448  0036                     i1l877:
  1449  0036  1F94               	btfss	20,7	;volatile
  1450  0037  2839               	goto	u8_21
  1451  0038  283A               	goto	u8_20
  1452  0039                     u8_21:
  1453  0039  2844               	goto	i1l887
  1454  003A                     u8_20:
  1455  003A                     i1l879:
  1456                           
  1457                           ;LAB04_2S.c: 48:         {;LAB04_2S.c: 49:             temp_data = SSPBUF;
  1458  003A  0813               	movf	19,w	;volatile
  1459  003B  00F0               	movwf	??_isr
  1460  003C  01F1               	clrf	??_isr+1
  1461  003D  0870               	movf	??_isr,w
  1462  003E  00F7               	movwf	_temp_data
  1463  003F  0871               	movf	??_isr+1,w
  1464  0040  00F8               	movwf	_temp_data+1
  1465  0041                     i1l881:
  1466                           
  1467                           ;LAB04_2S.c: 50:             SSPCONbits.SSPOV = 0;
  1468  0041  1314               	bcf	20,6	;volatile
  1469  0042                     i1l883:
  1470                           
  1471                           ;LAB04_2S.c: 51:             SSPCONbits.WCOL = 0;
  1472  0042  1394               	bcf	20,7	;volatile
  1473  0043                     i1l885:
  1474                           
  1475                           ;LAB04_2S.c: 52:             SSPCONbits.CKP = 1;
  1476  0043  1614               	bsf	20,4	;volatile
  1477  0044                     i1l887:
  1478                           
  1479                           ;LAB04_2S.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1480  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0046  1A94               	btfsc	20,5	;volatile
  1483  0047  2849               	goto	u9_21
  1484  0048  284A               	goto	u9_20
  1485  0049                     u9_21:
  1486  0049  2869               	goto	i1l55
  1487  004A                     u9_20:
  1488  004A                     i1l889:
  1489  004A  1914               	btfsc	20,2	;volatile
  1490  004B  284D               	goto	u10_21
  1491  004C  284E               	goto	u10_20
  1492  004D                     u10_21:
  1493  004D  2869               	goto	i1l55
  1494  004E                     u10_20:
  1495  004E                     i1l891:
  1496                           
  1497                           ;LAB04_2S.c: 56:         {;LAB04_2S.c: 57:             temp_data = SSPBUF;
  1498  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1499  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0050  0813               	movf	19,w	;volatile
  1501  0051  00F0               	movwf	??_isr
  1502  0052  01F1               	clrf	??_isr+1
  1503  0053  0870               	movf	??_isr,w
  1504  0054  00F7               	movwf	_temp_data
  1505  0055  0871               	movf	??_isr+1,w
  1506  0056  00F8               	movwf	_temp_data+1
  1507  0057                     i1l893:
  1508                           
  1509                           ;LAB04_2S.c: 58:             PIR1bits.SSPIF = 0;
  1510  0057  118C               	bcf	12,3	;volatile
